
Dump of file Engine.dll

File Type: DLL

  Section contains the following exports for Engine.dll

    00000000 characteristics
    3A149138 time date stamp Fri Nov 17 04:00:24 2000
        0.00 version
           1 ordinal base
        3077 number of functions
        3077 number of names

    ordinal hint RVA      name
        430  1AD 00001802 ??2ABrush@@SAPAXIPAW4EInternal@@@Z
        431  1AE 00004C64 ??2AButtonMarker@@SAPAXIPAVUObject@@VFName@@K@Z
        432  1AF 00001A00 ??2AButtonMarker@@SAPAXIPAW4EInternal@@@Z
        433  1B0 00002EB9 ??2ACTVE_BeamFX@@SAPAXIPAVUObject@@VFName@@K@Z
        434  1B1 00004390 ??2ACTVE_BeamFX@@SAPAXIPAW4EInternal@@@Z
        435  1B2 00001771 ??2ACTVE_Camera@@SAPAXIPAVUObject@@VFName@@K@Z
        436  1B3 00004B8D ??2ACTVE_Camera@@SAPAXIPAW4EInternal@@@Z
        437  1B4 0000439F ??2ACTVE_ChainSpark@@SAPAXIPAVUObject@@VFName@@K@Z
        438  1B5 00001C53 ??2ACTVE_ChainSpark@@SAPAXIPAW4EInternal@@@Z
        439  1B6 00002C89 ??2ACTVE_Commander@@SAPAXIPAVUObject@@VFName@@K@Z
        440  1B7 0000324C ??2ACTVE_Commander@@SAPAXIPAW4EInternal@@@Z
        441  1B8 00004BD3 ??2ACTVE_Dialog@@SAPAXIPAVUObject@@VFName@@K@Z
        442  1B9 000012C1 ??2ACTVE_Dialog@@SAPAXIPAW4EInternal@@@Z
        443  1BA 000036D9 ??2ACTVE_DialogInput@@SAPAXIPAVUObject@@VFName@@K@Z
        444  1BB 00003968 ??2ACTVE_DialogInput@@SAPAXIPAW4EInternal@@@Z
        445  1BC 00002D4C ??2ACTVE_Director@@SAPAXIPAVUObject@@VFName@@K@Z
        446  1BD 00001005 ??2ACTVE_Director@@SAPAXIPAW4EInternal@@@Z
        447  1BE 000019BF ??2ACTVE_Document@@SAPAXIPAVUObject@@VFName@@K@Z
        448  1BF 00002950 ??2ACTVE_Document@@SAPAXIPAW4EInternal@@@Z
        449  1C0 000040A2 ??2ACTVE_EXP_Smoke@@SAPAXIPAVUObject@@VFName@@K@Z
        450  1C1 000036AC ??2ACTVE_EXP_Smoke@@SAPAXIPAW4EInternal@@@Z
        451  1C2 0000380F ??2ACTVE_Engine@@SAPAXIPAVUObject@@VFName@@K@Z
        452  1C3 00004764 ??2ACTVE_Engine@@SAPAXIPAW4EInternal@@@Z
        453  1C4 00003B4D ??2ACTVE_Generator@@SAPAXIPAVUObject@@VFName@@K@Z
        454  1C5 00004A2F ??2ACTVE_Generator@@SAPAXIPAW4EInternal@@@Z
        455  1C6 00004877 ??2ACTVE_Hud@@SAPAXIPAVUObject@@VFName@@K@Z
        456  1C7 000035AD ??2ACTVE_Hud@@SAPAXIPAW4EInternal@@@Z
        457  1C8 0000445D ??2ACTVE_InterpolationPoint@@SAPAXIPAVUObject@@VFName@@K@Z
        458  1C9 00001CC6 ??2ACTVE_InterpolationPoint@@SAPAXIPAW4EInternal@@@Z
        459  1CA 00003FE9 ??2ACTVE_NavigationAssist@@SAPAXIPAVUObject@@VFName@@K@Z
        460  1CB 00003233 ??2ACTVE_NavigationAssist@@SAPAXIPAW4EInternal@@@Z
        461  1CC 00003855 ??2ACTVE_Particle@@SAPAXIPAVUObject@@VFName@@K@Z
        462  1CD 0000330A ??2ACTVE_Particle@@SAPAXIPAW4EInternal@@@Z
        463  1CE 00002CCF ??2ACTVE_Pawn@@SAPAXIPAVUObject@@VFName@@K@Z
        464  1CF 00002225 ??2ACTVE_Pawn@@SAPAXIPAW4EInternal@@@Z
        465  1D0 0000310C ??2ACTVE_PlayerPawn@@SAPAXIPAVUObject@@VFName@@K@Z
        466  1D1 00003201 ??2ACTVE_PlayerPawn@@SAPAXIPAW4EInternal@@@Z
        467  1D2 000022A7 ??2ACTVE_PlayerStart@@SAPAXIPAVUObject@@VFName@@K@Z
        468  1D3 0000194C ??2ACTVE_PlayerStart@@SAPAXIPAW4EInternal@@@Z
        469  1D4 0000442B ??2ACTVE_RenderConstraint@@SAPAXIPAVUObject@@VFName@@K@Z
        470  1D5 0000242D ??2ACTVE_RenderConstraint@@SAPAXIPAW4EInternal@@@Z
        471  1D6 00004A20 ??2ACTVE_Sparks@@SAPAXIPAVUObject@@VFName@@K@Z
        472  1D7 00003567 ??2ACTVE_Sparks@@SAPAXIPAW4EInternal@@@Z
        473  1D8 00004CA5 ??2ACTVE_Spline@@SAPAXIPAVUObject@@VFName@@K@Z
        474  1D9 00003FE4 ??2ACTVE_Spline@@SAPAXIPAW4EInternal@@@Z
        475  1DA 00003526 ??2ACTVE_Sprite@@SAPAXIPAVUObject@@VFName@@K@Z
        476  1DB 000025EA ??2ACTVE_Sprite@@SAPAXIPAW4EInternal@@@Z
        477  1DC 0000463D ??2ACTVE_Tangent@@SAPAXIPAVUObject@@VFName@@K@Z
        478  1DD 00002CC0 ??2ACTVE_Tangent@@SAPAXIPAW4EInternal@@@Z
        479  1DE 00003F53 ??2ACTVE_TricorderInfo@@SAPAXIPAVUObject@@VFName@@K@Z
        480  1DF 00003909 ??2ACTVE_TricorderInfo@@SAPAXIPAW4EInternal@@@Z
        481  1E0 00003008 ??2ACTVE_Weather@@SAPAXIPAVUObject@@VFName@@K@Z
        482  1E1 00004DC2 ??2ACTVE_Weather@@SAPAXIPAW4EInternal@@@Z
        483  1E2 000011CC ??2ACamera@@SAPAXIPAVUObject@@VFName@@K@Z
        484  1E3 0000137A ??2ACamera@@SAPAXIPAW4EInternal@@@Z
        485  1E4 0000432C ??2ACarcass@@SAPAXIPAVUObject@@VFName@@K@Z
        486  1E5 0000209F ??2ACarcass@@SAPAXIPAW4EInternal@@@Z
        487  1E6 000036CA ??2ADecal@@SAPAXIPAVUObject@@VFName@@K@Z
        488  1E7 00004B9C ??2ADecal@@SAPAXIPAW4EInternal@@@Z
        489  1E8 00001389 ??2ADecoration@@SAPAXIPAVUObject@@VFName@@K@Z
        490  1E9 000035FD ??2ADecoration@@SAPAXIPAW4EInternal@@@Z
        491  1EA 0000345E ??2AEffects@@SAPAXIPAVUObject@@VFName@@K@Z
        492  1EB 000042E6 ??2AEffects@@SAPAXIPAW4EInternal@@@Z
        493  1EC 0000110E ??2AGameInfo@@SAPAXIPAVUObject@@VFName@@K@Z
        494  1ED 00004651 ??2AGameInfo@@SAPAXIPAW4EInternal@@@Z
        495  1EE 00003E59 ??2AGameReplicationInfo@@SAPAXIPAVUObject@@VFName@@K@Z
        496  1EF 0000465B ??2AGameReplicationInfo@@SAPAXIPAW4EInternal@@@Z
        497  1F0 000032A6 ??2AHUD@@SAPAXIPAVUObject@@VFName@@K@Z
        498  1F1 00001B72 ??2AHUD@@SAPAXIPAW4EInternal@@@Z
        499  1F2 00004B51 ??2AInfo@@SAPAXIPAVUObject@@VFName@@K@Z
        500  1F3 000035C6 ??2AInfo@@SAPAXIPAW4EInternal@@@Z
        501  1F4 0000296E ??2AInternetInfo@@SAPAXIPAVUObject@@VFName@@K@Z
        502  1F5 00001F87 ??2AInternetInfo@@SAPAXIPAW4EInternal@@@Z
        503  1F6 000026E9 ??2AInterpolationPoint@@SAPAXIPAVUObject@@VFName@@K@Z
        504  1F7 000047BE ??2AInterpolationPoint@@SAPAXIPAW4EInternal@@@Z
        505  1F8 00003292 ??2AInventory@@SAPAXIPAVUObject@@VFName@@K@Z
        506  1F9 00003F2B ??2AInventory@@SAPAXIPAW4EInternal@@@Z
        507  1FA 00003BF2 ??2AInventorySpot@@SAPAXIPAVUObject@@VFName@@K@Z
        508  1FB 000044D0 ??2AInventorySpot@@SAPAXIPAW4EInternal@@@Z
        509  1FC 00001037 ??2AKeypoint@@SAPAXIPAVUObject@@VFName@@K@Z
        510  1FD 00003607 ??2AKeypoint@@SAPAXIPAW4EInternal@@@Z
        511  1FE 0000254F ??2ALevelInfo@@SAPAXIPAVUObject@@VFName@@K@Z
        512  1FF 0000415B ??2ALevelInfo@@SAPAXIPAW4EInternal@@@Z
        513  200 000011E5 ??2ALiftCenter@@SAPAXIPAVUObject@@VFName@@K@Z
        514  201 00002AFE ??2ALiftCenter@@SAPAXIPAW4EInternal@@@Z
        515  202 00004985 ??2ALiftExit@@SAPAXIPAVUObject@@VFName@@K@Z
        516  203 000012CB ??2ALiftExit@@SAPAXIPAW4EInternal@@@Z
        517  204 00001D61 ??2ALight@@SAPAXIPAVUObject@@VFName@@K@Z
        518  205 0000470A ??2ALight@@SAPAXIPAW4EInternal@@@Z
        519  206 00002694 ??2AMenu@@SAPAXIPAVUObject@@VFName@@K@Z
        520  207 00002A22 ??2AMenu@@SAPAXIPAW4EInternal@@@Z
        521  208 00001280 ??2AMover@@SAPAXIPAVUObject@@VFName@@K@Z
        522  209 00003BDE ??2AMover@@SAPAXIPAW4EInternal@@@Z
        523  20A 00003FC1 ??2AMutator@@SAPAXIPAVUObject@@VFName@@K@Z
        524  20B 000018B6 ??2AMutator@@SAPAXIPAW4EInternal@@@Z
        525  20C 00004953 ??2ANavigationPoint@@SAPAXIPAVUObject@@VFName@@K@Z
        526  20D 000035C1 ??2ANavigationPoint@@SAPAXIPAW4EInternal@@@Z
        527  20E 00004B06 ??2APathNode@@SAPAXIPAVUObject@@VFName@@K@Z
        528  20F 00001B90 ??2APathNode@@SAPAXIPAW4EInternal@@@Z
        529  210 0000496C ??2APawn@@SAPAXIPAVUObject@@VFName@@K@Z
        530  211 00004264 ??2APawn@@SAPAXIPAW4EInternal@@@Z
        531  212 00003AB7 ??2APlayerPawn@@SAPAXIPAVUObject@@VFName@@K@Z
        532  213 00003A9E ??2APlayerPawn@@SAPAXIPAW4EInternal@@@Z
        533  214 00001BAE ??2APlayerReplicationInfo@@SAPAXIPAVUObject@@VFName@@K@Z
        534  215 00002491 ??2APlayerReplicationInfo@@SAPAXIPAW4EInternal@@@Z
        535  216 00002FFE ??2APlayerStart@@SAPAXIPAVUObject@@VFName@@K@Z
        536  217 00003701 ??2APlayerStart@@SAPAXIPAW4EInternal@@@Z
        537  218 0000398B ??2AProjectile@@SAPAXIPAVUObject@@VFName@@K@Z
        538  219 000015E6 ??2AProjectile@@SAPAXIPAW4EInternal@@@Z
        539  21A 0000434F ??2AReplicationInfo@@SAPAXIPAVUObject@@VFName@@K@Z
        540  21B 0000140B ??2AReplicationInfo@@SAPAXIPAW4EInternal@@@Z
        541  21C 00002F59 ??2ASavedMove@@SAPAXIPAVUObject@@VFName@@K@Z
        542  21D 00003C1F ??2ASavedMove@@SAPAXIPAW4EInternal@@@Z
        543  21E 000016BD ??2AScout@@SAPAXIPAVUObject@@VFName@@K@Z
        544  21F 00002612 ??2AScout@@SAPAXIPAW4EInternal@@@Z
        545  220 00002293 ??2ASkyZoneInfo@@SAPAXIPAVUObject@@VFName@@K@Z
        546  221 000043A4 ??2ASkyZoneInfo@@SAPAXIPAW4EInternal@@@Z
        547  222 00003BD9 ??2ASpecialEvent@@SAPAXIPAVUObject@@VFName@@K@Z
        548  223 000041C4 ??2ASpecialEvent@@SAPAXIPAW4EInternal@@@Z
        549  224 000047D2 ??2AStatLog@@SAPAXIPAVUObject@@VFName@@K@Z
        550  225 000036E8 ??2AStatLog@@SAPAXIPAW4EInternal@@@Z
        551  226 000041C9 ??2AStatLogFile@@SAPAXIPAVUObject@@VFName@@K@Z
        552  227 0000440D ??2AStatLogFile@@SAPAXIPAW4EInternal@@@Z
        553  228 00001735 ??2ATeleporter@@SAPAXIPAVUObject@@VFName@@K@Z
        554  229 000034D1 ??2ATeleporter@@SAPAXIPAW4EInternal@@@Z
        555  22A 00004917 ??2ATimeDemo@@SAPAXIPAVUObject@@VFName@@K@Z
        556  22B 0000236A ??2ATimeDemo@@SAPAXIPAW4EInternal@@@Z
        557  22C 0000148D ??2ATrigger@@SAPAXIPAVUObject@@VFName@@K@Z
        558  22D 00004854 ??2ATrigger@@SAPAXIPAW4EInternal@@@Z
        559  22E 00002905 ??2ATriggerLight@@SAPAXIPAVUObject@@VFName@@K@Z
        560  22F 00003648 ??2ATriggerLight@@SAPAXIPAW4EInternal@@@Z
        561  230 000040F7 ??2ATriggerMarker@@SAPAXIPAVUObject@@VFName@@K@Z
        562  231 00001866 ??2ATriggerMarker@@SAPAXIPAW4EInternal@@@Z
        563  232 0000159B ??2ATriggers@@SAPAXIPAVUObject@@VFName@@K@Z
        564  233 000042F5 ??2ATriggers@@SAPAXIPAW4EInternal@@@Z
        565  234 00002BFD ??2AWarpZoneInfo@@SAPAXIPAVUObject@@VFName@@K@Z
        566  235 00004147 ??2AWarpZoneInfo@@SAPAXIPAW4EInternal@@@Z
        567  236 0000381E ??2AWarpZoneMarker@@SAPAXIPAVUObject@@VFName@@K@Z
        568  237 00002CDE ??2AWarpZoneMarker@@SAPAXIPAW4EInternal@@@Z
        569  238 00003A44 ??2AWeapon@@SAPAXIPAVUObject@@VFName@@K@Z
        570  239 00001A50 ??2AWeapon@@SAPAXIPAW4EInternal@@@Z
        571  23A 00003071 ??2AZoneInfo@@SAPAXIPAVUObject@@VFName@@K@Z
        572  23B 000038E1 ??2AZoneInfo@@SAPAXIPAW4EInternal@@@Z
        573  23C 000023A6 ??2Alocationid@@SAPAXIPAVUObject@@VFName@@K@Z
        574  23D 00002040 ??2Alocationid@@SAPAXIPAW4EInternal@@@Z
        575  23E 0000327E ??2UActorChannel@@SAPAXIPAVUObject@@VFName@@K@Z
        576  23F 00001D7A ??2UActorChannel@@SAPAXIPAW4EInternal@@@Z
        577  240 00002DA1 ??2UAudioSubsystem@@SAPAXIPAVUObject@@VFName@@K@Z
        578  241 00004B65 ??2UAudioSubsystem@@SAPAXIPAW4EInternal@@@Z
        579  242 000027BB ??2UBitmap@@SAPAXIPAVUObject@@VFName@@K@Z
        580  243 00001A0A ??2UBitmap@@SAPAXIPAW4EInternal@@@Z
        581  244 00002D01 ??2UBspNodes@@SAPAXIPAVUObject@@VFName@@K@Z
        582  245 00001686 ??2UBspNodes@@SAPAXIPAW4EInternal@@@Z
        583  246 00003F6C ??2UBspSurfs@@SAPAXIPAVUObject@@VFName@@K@Z
        584  247 000029BE ??2UBspSurfs@@SAPAXIPAW4EInternal@@@Z
        585  248 000021F3 ??2UC3DFLIC@@SAPAXIPAVUObject@@VFName@@K@Z
        586  249 0000491C ??2UC3DFLIC@@SAPAXIPAW4EInternal@@@Z
        587  24A 000019E7 ??2UC3DMESHSTATE@@SAPAXIPAVUObject@@VFName@@K@Z
        588  24B 00002FEA ??2UC3DMESHSTATE@@SAPAXIPAW4EInternal@@@Z
        589  24C 000013A7 ??2UCTVE_DllObject@@SAPAXIPAVUObject@@VFName@@K@Z
        590  24D 00001E1F ??2UCTVE_DllObject@@SAPAXIPAW4EInternal@@@Z
        591  24E 00004656 ??2UCTVE_MultiMesh@@SAPAXIPAVUObject@@VFName@@K@Z
        592  24F 00004665 ??2UCTVE_MultiMesh@@SAPAXIPAW4EInternal@@@Z
        593  250 00004C00 ??2UCanvas@@SAPAXIPAVUObject@@VFName@@K@Z
        594  251 0000339B ??2UCanvas@@SAPAXIPAW4EInternal@@@Z
        595  252 00003620 ??2UChannel@@SAPAXIPAVUObject@@VFName@@K@Z
        596  253 0000368E ??2UChannel@@SAPAXIPAW4EInternal@@@Z
        597  254 000022E8 ??2UClient@@SAPAXIPAVUObject@@VFName@@K@Z
        598  255 00004138 ??2UClient@@SAPAXIPAW4EInternal@@@Z
        599  256 00001299 ??2UConsole@@SAPAXIPAVUObject@@VFName@@K@Z
        600  257 00004647 ??2UConsole@@SAPAXIPAW4EInternal@@@Z
        601  258 00002801 ??2UControlChannel@@SAPAXIPAVUObject@@VFName@@K@Z
        602  259 0000379C ??2UControlChannel@@SAPAXIPAW4EInternal@@@Z
        603  25A 0000290F ??2UDemoRecConnection@@SAPAXIPAVUObject@@VFName@@K@Z
        604  25B 00003E04 ??2UDemoRecConnection@@SAPAXIPAW4EInternal@@@Z
        605  25C 00004971 ??2UDemoRecDriver@@SAPAXIPAVUObject@@VFName@@K@Z
        606  25D 00003C4C ??2UDemoRecDriver@@SAPAXIPAW4EInternal@@@Z
        607  25E 00002739 ??2UEngine@@SAPAXIPAVUObject@@VFName@@K@Z
        608  25F 000027FC ??2UEngine@@SAPAXIPAW4EInternal@@@Z
        609  260 00002487 ??2UFileChannel@@SAPAXIPAVUObject@@VFName@@K@Z
        610  261 00003B98 ??2UFileChannel@@SAPAXIPAW4EInternal@@@Z
        611  262 00004A4D ??2UFliTexture@@SAPAXIPAVUObject@@VFName@@K@Z
        612  263 00004679 ??2UFliTexture@@SAPAXIPAW4EInternal@@@Z
        613  264 00003D1E ??2UFont@@SAPAXIPAVUObject@@VFName@@K@Z
        614  265 0000471E ??2UFont@@SAPAXIPAW4EInternal@@@Z
        615  266 00003166 ??2UGameEngine@@SAPAXIPAVUObject@@VFName@@K@Z
        616  267 000047B4 ??2UGameEngine@@SAPAXIPAW4EInternal@@@Z
        617  268 00003ADA ??2UInput@@SAPAXIPAVUObject@@VFName@@K@Z
        618  269 00003710 ??2UInput@@SAPAXIPAW4EInternal@@@Z
        619  26A 00001CA8 ??2ULevel@@SAPAXIPAVUObject@@VFName@@K@Z
        620  26B 00001947 ??2ULevel@@SAPAXIPAW4EInternal@@@Z
        621  26C 00003940 ??2ULevelBase@@SAPAXIPAVUObject@@VFName@@K@Z
        622  26D 0000218A ??2ULevelBase@@SAPAXIPAW4EInternal@@@Z
        623  26E 00002969 ??2ULevelSummary@@SAPAXIPAVUObject@@VFName@@K@Z
        624  26F 00002C2F ??2ULevelSummary@@SAPAXIPAW4EInternal@@@Z
        625  270 00003A03 ??2ULodMesh@@SAPAXIPAVUObject@@VFName@@K@Z
        626  271 00004C14 ??2ULodMesh@@SAPAXIPAW4EInternal@@@Z
        627  272 000047AA ??2UMesh@@SAPAXIPAVUObject@@VFName@@K@Z
        628  273 000019A1 ??2UMesh@@SAPAXIPAW4EInternal@@@Z
        629  274 000025AE ??2UModel@@SAPAXIPAVUObject@@VFName@@K@Z
        630  275 00003C6F ??2UModel@@SAPAXIPAW4EInternal@@@Z
        631  276 0000125D ??2UMusic@@SAPAXIPAVUObject@@VFName@@K@Z
        632  277 00001B09 ??2UMusic@@SAPAXIPAW4EInternal@@@Z
        633  278 0000301C ??2UNetConnection@@SAPAXIPAVUObject@@VFName@@K@Z
        634  279 0000273E ??2UNetConnection@@SAPAXIPAW4EInternal@@@Z
        635  27A 0000211C ??2UNetDriver@@SAPAXIPAVUObject@@VFName@@K@Z
        636  27B 0000297D ??2UNetDriver@@SAPAXIPAW4EInternal@@@Z
        637  27C 00003058 ??2UPackageMapLevel@@SAPAXIPAVUObject@@VFName@@K@Z
        638  27D 00002BE4 ??2UPackageMapLevel@@SAPAXIPAW4EInternal@@@Z
        639  27E 00002B21 ??2UPalette@@SAPAXIPAVUObject@@VFName@@K@Z
        640  27F 00002815 ??2UPalette@@SAPAXIPAW4EInternal@@@Z
        641  280 00003E63 ??2UPlayer@@SAPAXIPAVUObject@@VFName@@K@Z
        642  281 00002991 ??2UPlayer@@SAPAXIPAW4EInternal@@@Z
        643  282 00003503 ??2UPolys@@SAPAXIPAVUObject@@VFName@@K@Z
        644  283 000015C3 ??2UPolys@@SAPAXIPAW4EInternal@@@Z
        645  284 000022DE ??2UPrimitive@@SAPAXIPAVUObject@@VFName@@K@Z
        646  285 00001C30 ??2UPrimitive@@SAPAXIPAW4EInternal@@@Z
        647  286 00001EAB ??2URenderBase@@SAPAXIPAVUObject@@VFName@@K@Z
        648  287 00001FA5 ??2URenderBase@@SAPAXIPAW4EInternal@@@Z
        649  288 000015AF ??2URenderDevice@@SAPAXIPAVUObject@@VFName@@K@Z
        650  289 00002171 ??2URenderDevice@@SAPAXIPAW4EInternal@@@Z
        651  28A 00001235 ??2URenderIterator@@SAPAXIPAVUObject@@VFName@@K@Z
        652  28B 00002883 ??2URenderIterator@@SAPAXIPAW4EInternal@@@Z
        653  28C 000019E2 ??2UScriptedTexture@@SAPAXIPAVUObject@@VFName@@K@Z
        654  28D 00001C49 ??2UScriptedTexture@@SAPAXIPAW4EInternal@@@Z
        655  28E 00001ABE ??2USound@@SAPAXIPAVUObject@@VFName@@K@Z
        656  28F 00003ECC ??2USound@@SAPAXIPAW4EInternal@@@Z
        657  290 0000384B ??2UTexture@@SAPAXIPAVUObject@@VFName@@K@Z
        658  291 00001497 ??2UTexture@@SAPAXIPAW4EInternal@@@Z
        659  292 0000112C ??2UVectors@@SAPAXIPAVUObject@@VFName@@K@Z
        660  293 00001988 ??2UVectors@@SAPAXIPAW4EInternal@@@Z
        661  294 00001D16 ??2UVerts@@SAPAXIPAVUObject@@VFName@@K@Z
        662  295 0000486D ??2UVerts@@SAPAXIPAW4EInternal@@@Z
        663  296 00002095 ??2UViewport@@SAPAXIPAVUObject@@VFName@@K@Z
        664  297 0000101E ??2UViewport@@SAPAXIPAW4EInternal@@@Z
        665  298 00004CCD ??4AActor@@QAEAAV0@ABV0@@Z
        666  299 0000488B ??4ABrush@@QAEAAV0@ABV0@@Z
        667  29A 00004BE2 ??4AButtonMarker@@QAEAAV0@ABV0@@Z
        668  29B 0000447B ??4ACTVE_BeamFX@@QAEAAV0@ABV0@@Z
        669  29C 000032D3 ??4ACTVE_Camera@@QAEAAV0@ABV0@@Z
        670  29D 0000254A ??4ACTVE_ChainSpark@@QAEAAV0@ABV0@@Z
        671  29E 00003B20 ??4ACTVE_Commander@@QAEAAV0@ABV0@@Z
        672  29F 000017FD ??4ACTVE_Dialog@@QAEAAV0@ABV0@@Z
        673  2A0 00003364 ??4ACTVE_DialogInput@@QAEAAV0@ABV0@@Z
        674  2A1 00003279 ??4ACTVE_Director@@QAEAAV0@ABV0@@Z
        675  2A2 000031C5 ??4ACTVE_Document@@QAEAAV0@ABV0@@Z
        676  2A3 00002C11 ??4ACTVE_EXP_Smoke@@QAEAAV0@ABV0@@Z
        677  2A4 00004D95 ??4ACTVE_Engine@@QAEAAV0@ABV0@@Z
        678  2A5 00001E65 ??4ACTVE_Generator@@QAEAAV0@ABV0@@Z
        679  2A6 000018D9 ??4ACTVE_Hud@@QAEAAV0@ABV0@@Z
        680  2A7 00002F13 ??4ACTVE_InterpolationPoint@@QAEAAV0@ABV0@@Z
        681  2A8 00003FBC ??4ACTVE_NavigationAssist@@QAEAAV0@ABV0@@Z
        682  2A9 00003F67 ??4ACTVE_Particle@@QAEAAV0@ABV0@@Z
        683  2AA 00001217 ??4ACTVE_Pawn@@QAEAAV0@ABV0@@Z
        684  2AB 00001316 ??4ACTVE_PlayerPawn@@QAEAAV0@ABV0@@Z
        685  2AC 00001FC3 ??4ACTVE_PlayerStart@@QAEAAV0@ABV0@@Z
        686  2AD 00004228 ??4ACTVE_RenderConstraint@@QAEAAV0@ABV0@@Z
        687  2AE 00004458 ??4ACTVE_Sparks@@QAEAAV0@ABV0@@Z
        688  2AF 000046B5 ??4ACTVE_Spline@@QAEAAV0@ABV0@@Z
        689  2B0 00001857 ??4ACTVE_Sprite@@QAEAAV0@ABV0@@Z
        690  2B1 000046F6 ??4ACTVE_Tangent@@QAEAAV0@ABV0@@Z
        691  2B2 000045ED ??4ACTVE_TricorderInfo@@QAEAAV0@ABV0@@Z
        692  2B3 00002EB4 ??4ACTVE_Weather@@QAEAAV0@ABV0@@Z
        693  2B4 00002329 ??4ACamera@@QAEAAV0@ABV0@@Z
        694  2B5 000019FB ??4ACarcass@@QAEAAV0@ABV0@@Z
        695  2B6 00001555 ??4ADecal@@QAEAAV0@ABV0@@Z
        696  2B7 00002B30 ??4ADecoration@@QAEAAV0@ABV0@@Z
        697  2B8 000044E4 ??4AEffects@@QAEAAV0@ABV0@@Z
        698  2B9 00003463 ??4AGameInfo@@QAEAAV0@ABV0@@Z
        699  2BA 00003044 ??4AGameReplicationInfo@@QAEAAV0@ABV0@@Z
        700  2BB 0000315C ??4AHUD@@QAEAAV0@ABV0@@Z
        701  2BC 00001D93 ??4AInfo@@QAEAAV0@ABV0@@Z
        702  2BD 00004331 ??4AInternetInfo@@QAEAAV0@ABV0@@Z
        703  2BE 00001BB3 ??4AInterpolationPoint@@QAEAAV0@ABV0@@Z
        704  2BF 00002482 ??4AInventory@@QAEAAV0@ABV0@@Z
        705  2C0 00004A98 ??4AInventorySpot@@QAEAAV0@ABV0@@Z
        706  2C1 00001C12 ??4AKeypoint@@QAEAAV0@ABV0@@Z
        707  2C2 000038DC ??4ALevelInfo@@QAEAAV0@ABV0@@Z
        708  2C3 000041CE ??4ALiftCenter@@QAEAAV0@ABV0@@Z
        709  2C4 000030F8 ??4ALiftExit@@QAEAAV0@ABV0@@Z
        710  2C5 00001609 ??4ALight@@QAEAAV0@ABV0@@Z
        711  2C6 0000468D ??4AMenu@@QAEAAV0@ABV0@@Z
        712  2C7 00003B52 ??4AMover@@QAEAAV0@ABV0@@Z
        713  2C8 000013E8 ??4AMutator@@QAEAAV0@ABV0@@Z
        714  2C9 00001762 ??4ANavigationPoint@@QAEAAV0@ABV0@@Z
        715  2CA 00003B3E ??4APathNode@@QAEAAV0@ABV0@@Z
        716  2CB 00004DE0 ??4APawn@@QAEAAV0@ABV0@@Z
        717  2CC 000010AF ??4APlayerPawn@@QAEAAV0@ABV0@@Z
        718  2CD 00001780 ??4APlayerReplicationInfo@@QAEAAV0@ABV0@@Z
        719  2CE 0000270C ??4APlayerStart@@QAEAAV0@ABV0@@Z
        720  2CF 0000393B ??4AProjectile@@QAEAAV0@ABV0@@Z
        721  2D0 000047EB ??4AReplicationInfo@@QAEAAV0@ABV0@@Z
        722  2D1 00001BF4 ??4ASavedMove@@QAEAAV0@ABV0@@Z
        723  2D2 00001CDF ??4AScout@@QAEAAV0@ABV0@@Z
        724  2D3 00004A0C ??4ASkyZoneInfo@@QAEAAV0@ABV0@@Z
        725  2D4 0000382D ??4ASpecialEvent@@QAEAAV0@ABV0@@Z
        726  2D5 0000306C ??4AStatLog@@QAEAAV0@ABV0@@Z
        727  2D6 000042FF ??4AStatLogFile@@QAEAAV0@ABV0@@Z
        728  2D7 000032BA ??4ATeleporter@@QAEAAV0@ABV0@@Z
        729  2D8 00003A4E ??4ATimeDemo@@QAEAAV0@ABV0@@Z
        730  2D9 00001564 ??4ATrigger@@QAEAAV0@ABV0@@Z
        731  2DA 00003BBB ??4ATriggerLight@@QAEAAV0@ABV0@@Z
        732  2DB 00003F8A ??4ATriggerMarker@@QAEAAV0@ABV0@@Z
        733  2DC 00003AFD ??4ATriggers@@QAEAAV0@ABV0@@Z
        734  2DD 00004B92 ??4AWarpZoneInfo@@QAEAAV0@ABV0@@Z
        735  2DE 00004561 ??4AWarpZoneMarker@@QAEAAV0@ABV0@@Z
        736  2DF 00004421 ??4AWeapon@@QAEAAV0@ABV0@@Z
        737  2E0 00001E3D ??4AZoneInfo@@QAEAAV0@ABV0@@Z
        738  2E1 0000218F ??4Alocationid@@QAEAAV0@ABV0@@Z
        739  2E2 00004999 ??4FActorNode@@QAEAAV0@ABV0@@Z
        740  2E3 00003FD0 ??4FAudioTracker@@QAEAAV0@ABV0@@Z
        741  2E4 00002C3E ??4FCollisionHash@@QAEAAV0@ABV0@@Z
        742  2E5 00003373 ??4FColor@@QAEAAV0@ABV0@@Z
        743  2E6 00003EA4 ??4FFontCharacter@@QAEAAU0@ABU0@@Z
        744  2E7 0000173A ??4FFontPage@@QAEAAU0@ABU0@@Z
        745  2E8 0000470F ??4FHitCause@@QAEAAU0@ABU0@@Z
        746  2E9 000028AB ??4FHitObserver@@QAEAAV0@ABV0@@Z
        747  2EA 00001CBC ??4FInBunch@@QAEAAV0@ABV0@@Z
        748  2EB 00001BA4 ??4FLightMapIndex@@QAEAAV0@ABV0@@Z
